,group,recommend,typeNames,method,location,overallScore
7,Bass,GOOD ALTERNATIVE,"Bass, Sunshine                         Bass, Hybrid Striped Bass, Hybrid White Bass, Suzuki",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Bream,BEST CHOICE,"Bream, Gilthead                         Bream, Giltheaded Seabream, Silver Seabream",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Bream,GOOD ALTERNATIVE,"Bream, Gilthead                         Bream, Giltheaded Seabream, Silver Seabream",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
5,Catfish,BEST CHOICE,"Catfish, Channel                         Catfish",PONDS,U.S.,7.62
6,Catfish,BEST CHOICE,"Catfish, Channel                         Catfish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
7,Catfish,BEST CHOICE,"Catfish, Sharptooth                         African Catfish, Sharptooth Clarias Fish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
8,Catfish,BEST CHOICE,"Catfish, Wels                         Catfish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
9,Catfish,GOOD ALTERNATIVE,"Catfish, Channel                         Catfish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
10,Catfish,GOOD ALTERNATIVE,"Catfish, Sharptooth                         African Catfish, Sharptooth Clarias Fish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
11,Catfish,GOOD ALTERNATIVE,"Catfish, Wels                         Catfish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Clams,BEST CHOICE,"Clams                         Blood Clam, Chinese Razor Clam, Frilled Venus Clam, Hard Clam, Japanese Carpet Shell, Japanese Littleneck Clam, Littleneck Clam, Lyrate Hard Clam, Northern Quahog Clam, Razor Clam, Softshell Clam, Venus Clam",BOTTOM CULTURE,Worldwide,7.01
1,Clams,BEST CHOICE,"Clams                         Blood Clam, Chinese Razor Clam, Frilled Venus Clam, Hard Clam, Japanese Carpet Shell, Japanese Littleneck Clam, Littleneck Clam, Lyrate Hard Clam, Northern Quahog Clam, Razor Clam, Softshell Clam, Venus Clam",OFF-BOTTOM CULTURE,Worldwide,7.01
15,Clams,GOOD ALTERNATIVE,"Clams, Pacific Geoduck                         Elephant-trunk Clam, Giant Clam, King Clam, Mirugai",BOTTOM CULTURE,"U.S. - Washington, Northeast Pacific Ocean",6.29
16,Clams,GOOD ALTERNATIVE,"Clams, Pacific Geoduck                         Elephant-trunk Clam, Giant Clam, King Clam, Mirugai",BOTTOM CULTURE,"Canada - British Columbia, Northeast Pacific Ocean",6.34
3,Cobia,BEST CHOICE,"Cobia                         Cobia, Crabeater, Cubby, Lemonfish, Ling, Sergeantfish, Yew",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
6,Cobia,GOOD ALTERNATIVE,"Cobia                         Cobia, Crabeater, Cubby, Lemonfish, Ling, Sergeantfish, Yew",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Cockles,BEST CHOICE,"Cockles Basket Cockle, Blood Cockle, Cockle, Common Cockle, New Zealand Cockle",OFF-BOTTOM CULTURE,Worldwide,7.01
1,Cockles,BEST CHOICE,"Cockles Basket Cockle, Blood Cockle, Cockle, Common Cockle, New Zealand Cockle",BOTTOM CULTURE,Worldwide,7.01
0,Cod,BEST CHOICE,"Cod, Atlantic                         Cod, Codfish, Scrod, True Cod, Whitefish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
9,Cod,GOOD ALTERNATIVE,"Cod, Atlantic                         Cod, Codfish, Scrod, True Cod, Whitefish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Crayfish,BEST CHOICE,"Crayfish, Red Swamp                         Crawdads, Crawfish, Crayfish, Louisiana Crawfish, Mudbugs",PONDS,U.S.,7.53
0,Drum,BEST CHOICE,"Drum, Red                         Channel Bass, Drum, Redfish, Spot Tail Bass",PONDS,U.S.,6.68
0,Halibut,BEST CHOICE,"Halibut, Atlantic                         Halibut, Hirame",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Halibut,GOOD ALTERNATIVE,"Halibut, Atlantic                         Halibut, Hirame",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Meagre,BEST CHOICE,"Meagre                         Croaker, Shadefish",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Meagre,GOOD ALTERNATIVE,"Meagre                         Croaker, Shadefish",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Mussels,BEST CHOICE,"Mussels                         Blue Mussel, Chilean Mussel, Green Mussel, Mediterranean Mussel, New Zealand Green Mussel, Perna Mussel",OFF-BOTTOM CULTURE,Worldwide,6.68
1,Mussels,BEST CHOICE,"Mussels                         Blue Mussel, Chilean Mussel, Green Mussel, Mediterranean Mussel, New Zealand Green Mussel, Perna Mussel",BOTTOM CULTURE,Worldwide,6.68
0,Oysters,BEST CHOICE,"Oysters Akoya Pearl Oyster, American Cupped Oyster, Australian Mud Oyster, Eastern Oyster, Edible Oyster, European Flat Oyster, Hong Kong Oyster, Iwagki Oyster, Japanese Flat Oyster, Kumamoto Oyster, Olympia Oyster, Pacific Cupped Oyster, Pacific Oyster, Portuguese Oyster, Suminoe Oyster, Sydney Rock Oyster, Zhe Oyster",BOTTOM CULTURE,Worldwide,6.69
1,Oysters,BEST CHOICE,"Oysters Akoya Pearl Oyster, American Cupped Oyster, Australian Mud Oyster, Eastern Oyster, Edible Oyster, European Flat Oyster, Hong Kong Oyster, Iwagki Oyster, Japanese Flat Oyster, Kumamoto Oyster, Olympia Oyster, Pacific Cupped Oyster, Pacific Oyster, Portuguese Oyster, Suminoe Oyster, Sydney Rock Oyster, Zhe Oyster",OFF-BOTTOM CULTURE,Worldwide,6.69
0,Perch,BEST CHOICE,"Perch, Giant                         Asian Sea Bass, Australian Sea Bass, Barra, Barramundi Perch, Barramundi, Palmer, Silver Barramundi, White Sea Bass",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Perch,BEST CHOICE,"Perch, Giant                         Asian Sea Bass, Australian Sea Bass, Barra, Barramundi Perch, Barramundi, Palmer, Silver Barramundi, White Sea Bass",MARINE NET PEN,Viet Nam,6.69
3,Perch,BEST CHOICE,"Perch, Yellow                         American Perch, Common Perch, Lake Perch, Ned, Raccoon Perch, Redfin Perch, Redfin, Ringed Perch, River Perch, Striped Perch, Yellow Ned",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
7,Perch,GOOD ALTERNATIVE,"Perch, Giant                         Asian Sea Bass, Australian Sea Bass, Barra, Barramundi Perch, Barramundi, Palmer, Silver Barramundi, White Sea Bass",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
16,Perch,GOOD ALTERNATIVE,"Perch, Yellow American Perch, Common Perch, Lake Perch, Ned, Raccoon Perch, Redfin Perch, Redfin, Ringed Perch, River Perch, Striped Perch, Yellow Ned",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
6,Pompano,BEST CHOICE,"Pompano, Florida                         Koban Aji, Pompano",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
8,Pompano,BEST CHOICE,"Pompano, Snubnose                         Koban Aji, Pompano",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
9,Pompano,GOOD ALTERNATIVE,"Pompano, Florida                         Koban Aji, Pompano",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
10,Pompano,GOOD ALTERNATIVE,"Pompano, Snubnose                         Koban Aji, Pompano",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
9,Sablefish,BEST CHOICE,"Sablefish                         Alaska Cod, Black Cod, Butterfish, Gindara, Sablefish",MARINE NET PEN,"Canada - British Columbia, Northeast Pacific Ocean",6.79
0,Salmon,BEST CHOICE,"Salmon, Atlantic Sake, Salmon",MARINE NET PEN,"Norway - Nordland, Skjerstad Fjord",7.17
1,Salmon,BEST CHOICE,"Salmon, Atlantic Sake, Salmon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Salmon,BEST CHOICE,"Salmon, Chinook King Salmon, Quinnat Salmon, Sake, Spring Salmon, Tyee Salmon",MARINE NET PEN,New Zealand - Southwest Pacific Ocean,6.78
3,Salmon,BEST CHOICE,"Salmon, Chinook King Salmon, Quinnat Salmon, Sake, Spring Salmon, Tyee Salmon",FRESHWATER NET PEN,New Zealand - Oceania - Inland waters,7.87
4,Salmon,BEST CHOICE,"Salmon, Chinook King Salmon, Quinnat Salmon, Sake, Spring Salmon, Tyee Salmon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
5,Salmon,BEST CHOICE,"Salmon, Coho Coho, Medium Red Salmon, Sake, Silver Salmon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
8,Salmon,BEST CHOICE,"Salmon, Sockeye Blueback salmon, Red salmon, Sake, Sockeye",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
13,Salmon,GOOD ALTERNATIVE,"Salmon, Atlantic Sake, Salmon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
27,Salmon,GOOD ALTERNATIVE,"Salmon, Chinook King Salmon, Quinnat Salmon, Sake, Spring Salmon, Tyee Salmon",MARINE NET PEN,"Canada - British Columbia, Northeast Pacific Ocean",6.52
28,Salmon,GOOD ALTERNATIVE,"Salmon, Chinook King Salmon, Quinnat Salmon, Sake, Spring Salmon, Tyee Salmon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
44,Salmon,GOOD ALTERNATIVE,"Salmon, Coho Coho, Medium Red Salmon, Sake, Silver Salmon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
54,Salmon,GOOD ALTERNATIVE,"Salmon, Sockeye Blueback salmon, Red salmon, Sake, Sockeye",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Scallop,BEST CHOICE,"Scallop, Atlantic Calico                         Calico Scallop, Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
1,Scallop,BEST CHOICE,"Scallop, Atlantic Calico                         Calico Scallop, Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
2,Scallop,BEST CHOICE,"Scallop, Bay                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
3,Scallop,BEST CHOICE,"Scallop, Bay                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
4,Scallop,BEST CHOICE,"Scallop, Common Japanese                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
5,Scallop,BEST CHOICE,"Scallop, Common Japanese                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
6,Scallop,BEST CHOICE,"Scallop, Iceland                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
7,Scallop,BEST CHOICE,"Scallop, Iceland                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
8,Scallop,BEST CHOICE,"Scallop, Lined                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
9,Scallop,BEST CHOICE,"Scallop, Lined                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
10,Scallop,BEST CHOICE,"Scallop, Nucleus                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
11,Scallop,BEST CHOICE,"Scallop, Nucleus                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
12,Scallop,BEST CHOICE,"Scallop, Pacific Calico                         Calico Scallop, Catarina Scallop, Hotate, Mexican Bay Scallop, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
13,Scallop,BEST CHOICE,"Scallop, Pacific Calico                         Calico Scallop, Catarina Scallop, Hotate, Mexican Bay Scallop, Scallop",BOTTOM CULTURE,Worldwide,8.86
14,Scallop,BEST CHOICE,"Scallop, Peruvian                         Chilean Scallop, Fan Scallop, Hotate, Peruvian Bay Scallop, Scallop, Sea Scallop",BOTTOM CULTURE,Worldwide,8.86
15,Scallop,BEST CHOICE,"Scallop, Peruvian                         Chilean Scallop, Fan Scallop, Hotate, Peruvian Bay Scallop, Scallop, Sea Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
16,Scallop,BEST CHOICE,"Scallop, Queen                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
17,Scallop,BEST CHOICE,"Scallop, Queen                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
18,Scallop,BEST CHOICE,"Scallop, Reddish                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
19,Scallop,BEST CHOICE,"Scallop, Reddish                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
20,Scallop,BEST CHOICE,"Scallop, Sea                         American Sea Scallop, Atlantic Sea Scallop, Digby Scallop, Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
21,Scallop,BEST CHOICE,"Scallop, Sea                         American Sea Scallop, Atlantic Sea Scallop, Digby Scallop, Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
22,Scallop,BEST CHOICE,"Scallop, Spiny                         Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
23,Scallop,BEST CHOICE,"Scallop, Spiny                         Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
24,Scallop,BEST CHOICE,"Scallop, Weathervane                         Alaska Scallop, Hotate, Scallop",OFF-BOTTOM CULTURE,Worldwide,8.86
25,Scallop,BEST CHOICE,"Scallop, Weathervane                         Alaska Scallop, Hotate, Scallop",BOTTOM CULTURE,Worldwide,8.86
0,Seabass,BEST CHOICE,"Seabass, Black                         Atlantic Seabass, Black Perch, Chub, Rock Bass, Sea Bass, Suzuki, Tallywag",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Seabass,BEST CHOICE,"Seabass, European                         Branzini, Branzino, Loup de mer, Mediterranean Seabass, Suzuki",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Seabass,GOOD ALTERNATIVE,"Seabass, Black                         Atlantic Seabass, Black Perch, Chub, Rock Bass, Sea Bass, Suzuki, Tallywag",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
7,Seabass,GOOD ALTERNATIVE,"Seabass, European                         Branzini, Branzino, Loup de mer, Mediterranean Seabass, Suzuki",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Seaweed,BEST CHOICE,"Seaweed Arame, Asian Kelp, Hijiki, Horsetail, Ito-wakame, Japanese Kelp, Kelp, Kizami-wakame, Kombu, Nambu wakame, Nori, Ogonori, Sugar Kelp, Wakame, Winged Kelp",OFF-BOTTOM CULTURE,Worldwide,7.93
0,Shrimp,BEST CHOICE,"Shrimp, Giant Freshwater Prawn Ebi, Freshwater prawn, Freshwater shrimp, Giant Malaysian prawn, Giant river prawn, Scampi",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Shrimp,BEST CHOICE,"Shrimp, Giant Tiger Prawn Asian Tiger Shrimp, Black Tiger Prawn/Shrimp, Ebi, Shrimp, Tiger Prawn/Shrimp",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
3,Shrimp,BEST CHOICE,"Shrimp, Whiteleg Ebi, Pacific White Shrimp, Pacific Whiteleg Shrimp, Shrimp, Western White Shrimp, White Shrimp",PONDS,U.S.,7.01
4,Shrimp,BEST CHOICE,"Shrimp, Whiteleg Ebi, Pacific White Shrimp, Pacific Whiteleg Shrimp, Shrimp, Western White Shrimp, White Shrimp",INDOOR FLOWTHROUGH RACEWAY,U.S.,7.01
5,Shrimp,BEST CHOICE,"Shrimp, Whiteleg Ebi, Pacific White Shrimp, Pacific Whiteleg Shrimp, Shrimp, Western White Shrimp, White Shrimp",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
20,Shrimp,GOOD ALTERNATIVE,"Shrimp, Giant Freshwater Prawn Ebi, Freshwater prawn, Freshwater shrimp, Giant Malaysian prawn, Giant river prawn, Scampi",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
21,Shrimp,GOOD ALTERNATIVE,"Shrimp, Giant Tiger Prawn Asian Tiger Shrimp, Black Tiger Prawn/Shrimp, Ebi, Shrimp, Tiger Prawn/Shrimp",PONDS,Myanmar,7.73
22,Shrimp,GOOD ALTERNATIVE,"Shrimp, Giant Tiger Prawn Asian Tiger Shrimp, Black Tiger Prawn/Shrimp, Ebi, Shrimp, Tiger Prawn/Shrimp",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
46,Shrimp,GOOD ALTERNATIVE,"Shrimp, Whiteleg Ebi, Pacific White Shrimp, Pacific Whiteleg Shrimp, Shrimp, Western White Shrimp, White Shrimp",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Sole,BEST CHOICE,"Sole, Butter                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Sole,BEST CHOICE,"Sole, Dover                         Hirame, Slime Sole, Slippery Sole, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
6,Sole,BEST CHOICE,"Sole, English                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
7,Sole,BEST CHOICE,"Sole, European Dover                         Common Sole, Genuine Dover Sole, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
9,Sole,BEST CHOICE,"Sole, Northern Rock                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
11,Sole,BEST CHOICE,"Sole, Petrale                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
13,Sole,BEST CHOICE,"Sole, Rex                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
14,Sole,BEST CHOICE,"Sole, Southern Rock                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
15,Sole,BEST CHOICE,"Sole, Yellowfin                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
16,Sole,GOOD ALTERNATIVE,"Sole, Butter                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
18,Sole,GOOD ALTERNATIVE,"Sole, Dover                         Hirame, Slime Sole, Slippery Sole, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
20,Sole,GOOD ALTERNATIVE,"Sole, English                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
21,Sole,GOOD ALTERNATIVE,"Sole, European Dover                         Common Sole, Genuine Dover Sole, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
22,Sole,GOOD ALTERNATIVE,"Sole, Northern Rock                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
25,Sole,GOOD ALTERNATIVE,"Sole, Petrale                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
27,Sole,GOOD ALTERNATIVE,"Sole, Rex                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
30,Sole,GOOD ALTERNATIVE,"Sole, Southern Rock                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
31,Sole,GOOD ALTERNATIVE,"Sole, Yellowfin                         Flounder, Hirame, Sole",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
0,Sturgeon,BEST CHOICE,"Sturgeon, Atlantic                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
1,Sturgeon,BEST CHOICE,"Sturgeon, Beluga                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
2,Sturgeon,BEST CHOICE,"Sturgeon, Russian                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
3,Sturgeon,BEST CHOICE,"Sturgeon, Siberian                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
4,Sturgeon,BEST CHOICE,"Sturgeon, Stellate                         Caviar, Chozame, Sturgeon, Sevruga",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
5,Sturgeon,BEST CHOICE,"Sturgeon, Sterlet                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
6,Sturgeon,BEST CHOICE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",OUTDOOR FLOWTHROUGH RACEWAY,U.S. - California,7.49
7,Sturgeon,BEST CHOICE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",TANKS,U.S. - Idaho,7.49
8,Sturgeon,BEST CHOICE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",OUTDOOR FLOWTHROUGH RACEWAY,U.S. - Idaho,7.49
9,Sturgeon,BEST CHOICE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",TANKS,U.S. - California,7.49
10,Sturgeon,BEST CHOICE,"Sturgeon, White                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITH WASTEWATER TREATMENT),Worldwide,6.91
11,Sturgeon,GOOD ALTERNATIVE,"Sturgeon, Atlantic                         Caviar, Chozame, Sturgeon",INDOOR RECIRCULATING TANK (WITHOUT WASTEWATER TREATMENT),Worldwide,6.63
